    newsletter         recent DeFi related newsletters                                 [Substack]
    vaults             top DeFi Vaults on different blockchains                        [Coindix]
    ldapps             lists dApps                                                     [DeFiLlama]
    gdapps             top DeFi dApps grouped by chain                                 [DeFiLlama]
    stvl               historical values of the total sum of TVLs from all dApps       [DeFiLlama]
    dtvl               historical total value locked (TVL) by dApp                     [DeFiLlama]
    sinfo              staking info for provided terra account address                 [TerraFCD]
    validators         information about terra blockchain validators                   [TerraFCD]
    gacc               terra blockchain account growth history                         [TerraFCD]
    sreturn            terra blockchain staking returns history                        [TerraFCD]
    lcsc               Luna circulating supply changes                                 [Smartstake]
    anchor             anchor earnings data                                            [CryptoSaurio]

