,Symbol,Compound,v2,Aave,Fulcrum,BlockFi,Nexo,Celsius,Gemini,Bitfinex,Poloniex,Coinbase
0,DAI,3.58%,3.5%,19%,–,-2%,1%,–,–,–,–,USDC
1,3.24%,2.95%,19%,–,-2%,0.1%,–,–,–,–,ETH,2.59%
2,0.12%,6%,–,-2%,1%,–,–,–,–,BTC,–,–
3,–,–,-2%,2.99%,–,–,–,–,WBTC,2.32%,0.48%,3%
4,–,–,2.99%,–,–,–,–,USDT,3.03%,3.27%,19%,–
5,-2%,0.1%,–,–,–,–,MKR,2.31%,0.84%,10%,–,–
6,–,–,–,–,–,ZRX,3.46%,0.68%,8%,–,–,2.99%
7,–,–,–,–,REP,3.43%,0.16%,8%,–,–,–,–
8,–,–,–,BAT,3.66%,1.2%,–,–,–,2.99%,–,–
9,–,–,1INCH,–,–,–,–,–,1%,–,–,–
10,–,AAVE,11.03%,–,10%,–,–,1%,–,–,–,–
11,ADA,–,–,–,–,–,1%,–,–,–,–,AMPL
12,–,2.17%,–,–,–,–,–,–,–,–,AVAX,–
13,–,–,–,–,0.1%,–,–,–,–,BAL,–,0.98%
14,–,–,–,–,–,–,–,–,BCH,–,–,–
15,–,-2%,2.99%,–,–,–,–,BNB,–,–,–,–
16,-2%,0.1%,–,–,–,–,BSV,–,–,–,–,–
17,2.99%,–,–,–,–,BTG,–,–,–,–,–,1%
18,–,–,–,–,BUSD,–,3.91%,–,–,–,0.1%,–
19,–,–,–,BZRX,–,–,10%,–,–,–,–,–
20,–,–,CEL,–,–,–,–,–,0.1%,–,–,–
21,–,COMP,2.36%,–,10%,–,–,2.99%,–,–,–,–
22,CRV,–,13.49%,–,–,–,–,–,–,–,–,DASH
23,–,–,–,–,–,1%,–,–,–,–,DOGE,–
24,–,–,–,–,2.99%,–,–,–,–,DOT,–,–
25,–,–,–,0.1%,–,–,–,–,DPI,–,0.08%,–
26,–,–,–,–,–,–,–,ENJ,–,2.32%,–,–
27,–,–,–,–,–,–,ENS,–,2.91%,–,–,–
28,–,–,–,–,–,EOS,–,–,–,–,-2%,2.99%
29,–,–,–,–,ETC,–,–,–,–,–,2.99%,–
30,–,–,–,ETHV1,–,–,8%,–,–,–,–,–
31,–,–,FEI,0.9%,2.23%,–,–,–,–,–,–,–
32,–,FRAX,–,2.24%,–,–,–,–,–,–,–,–
33,GUSD,–,3.04%,–,–,–,0.1%,–,–,–,–,KNC
34,–,4.3%,10%,–,–,2.99%,–,–,–,–,KNCL,–
35,–,10%,–,–,–,–,–,–,–,LEND,–,0.14%
36,60%,–,–,–,–,–,–,–,LINK,5.19%,1.58%,10%
37,1%,-2%,2.99%,–,–,–,–,LPT,–,–,–,–
38,–,1%,–,–,–,–,LRC,–,–,10%,–,–
39,–,–,–,–,–,LTC,–,–,–,–,-2%,2.99%
40,–,–,–,–,LUNA,–,–,–,–,–,0.1%,–
41,–,–,–,MANA,–,0.59%,–,–,–,2.99%,–,–
42,–,–,MATIC,–,–,–,–,–,0.1%,–,–,–
43,–,OMG,–,–,–,–,–,2.99%,–,–,–,–
44,PAX,–,3.93%,–,–,-2%,0.1%,–,–,–,–,PAXG
45,–,–,–,–,-2%,1%,–,–,–,–,RAI,–
46,17.31%,–,–,–,–,–,–,–,–,REN,–,0.57%
47,–,–,–,–,–,–,–,–,RENFIL,–,3.77%,–
48,–,–,–,–,–,–,–,SAI,5.9%,–,8%,–
49,–,–,–,–,–,–,SGA,–,–,–,–,–
50,1%,–,–,–,–,SGR,–,–,–,–,–,1%
51,–,–,–,–,SNX,–,30.96%,–,–,–,0.1%,–
52,–,–,–,SOL,–,–,–,–,–,0.1%,–,–
53,–,–,SUSD,–,3.84%,8%,–,–,–,–,–,–
54,–,SUSHI,2.4%,–,–,–,–,1%,–,–,–,–
55,TUSD,3.14%,3.26%,–,–,-2%,0.1%,–,–,–,–,UMA
56,–,–,–,–,–,2.99%,–,–,–,–,UNI,4.35%
57,1.77%,10%,–,–,1%,–,–,–,–,USDP,2.81%,–
58,–,–,–,–,–,–,–,–,UST,–,9.82%,–
59,–,–,–,–,–,–,–,WETH,–,2.01%,–,–
60,–,–,–,–,–,–,XAUT,–,–,–,–,–
61,1%,–,–,–,–,XLM,–,–,–,–,-2%,2.99%
62,–,–,–,–,XSUSHI,–,0.02%,–,–,–,–,–
63,–,–,–,XTZ,–,–,–,–,–,1%,–,–
64,–,–,YFI,6.65%,3.03%,10%,–,–,–,–,–,–
65,–,ZEC,–,–,–,–,–,2.99%,–,–,–,–
