                                                  0
symbol                                           PM
price                                        101.15
beta                                       0.682142
volAvg                                      6351306
mktCap                                 156793618432
lastDiv                                        4.95
range                                  85.64-112.48
changes                                    0.650002
companyName        Philip Morris International Inc.
currency                                        USD
cik                                      0001413329
isin                                   US7181721090
cusip                                     718172109
exchange                    New York Stock Exchange
exchangeShortName                              NYSE
industry                                    Tobacco
website                         https://www.pmi.com
ceo                        Mr. Andre Calantzopoulos
sector                           Consumer Defensive
country                                          US
fullTimeEmployees                             69600
phone                                   19176632000
address                                120 Park Ave
city                                  New York City
state                                      NEW YORK
zip                                      10017-5592
dcfDiff                                     2.88761
dcf                                         104.038
ipoDate                                  2008-03-17
defaultImage                                  False
isEtf                                         False
isActivelyTrading                              True
isAdr                                         False
isFund                                        False

Image: https://financialmodelingprep.com/image-stock/PM.png

Description: Philip Morris International Inc., through its subsidiaries, manufactures and sells cigarettes, other nicotine-containing products, smoke-free products, and related electronic devices and accessories. The company offers IQOS smoke-free products, including heated tobacco and nicotine-containing vapor products under the HEETS, HEETS Creations, HEETS Dimensions, HEETS Marlboro, HEETS FROM MARLBORO, Marlboro Dimensions, Marlboro HeatSticks, and Parliament HeatSticks brands, as well as under the Fiit and Miix licensed brands. It also sells its products under the Marlboro, Parliament, Bond Street, Chesterfield, L&M, Lark, and Philip Morris brands. In addition, the company owns various cigarette brands, such as Dji Sam Soe, Sampoerna A, and Sampoerna U in Indonesia; and Fortune and Jackpot in the Philippines. It markets and sells its products in the European Union, Eastern Europe, the Middle East, Africa, South and Southeast Asia, East Asia, Australia, Latin America, and Canada. Philip Morris International Inc. was incorporated in 1987 and is headquartered in New York, New York.

