Wrong sort column provided! Provide one of these: Ticker, Company, Sector, Industry, Country, Market Cap, P/E, Price, Change, Volume
   Ticker                                      Company                  Sector                                  Industry         Country    Market Cap    P/E  Price  Change       Volume
0    AWIN                     AERWINS Technologies Inc              Technology        Scientific & Technical Instruments             USA  1.428000e+07   0.42   0.23  0.8851  119712988.0
1    BNOX                           Bionomics Ltd. ADR              Healthcare                             Biotechnology       Australia  3.044000e+07    NaN   3.73  0.3815   31882942.0
2    FNGR                             FingerMotion Inc  Communication Services                          Telecom Services       Singapore  3.636200e+08    NaN   6.99  0.1263    2358076.0
3     PTN                    Palatin Technologies Inc.              Healthcare                             Biotechnology             USA  1.958000e+07    NaN   1.70  0.1258     137239.0
4    ALUR                    Allurion Technologies Inc              Healthcare                           Medical Devices             USA  2.250600e+08    NaN   4.84  0.1256      22271.0
5    CIFR                            Cipher Mining Inc               Financial                           Capital Markets             USA  6.487300e+08    NaN   2.59  0.1094    1372110.0
6    ASNS                         Actelis Networks Inc              Technology                   Communication Equipment             USA  2.350000e+06    NaN   1.22  0.1091      52363.0
7    BTCM                           BIT Mining Ltd ADR              Technology           Information Technology Services             USA  3.388000e+07    NaN   3.05  0.1091     136573.0
8     LRE                  Lead Real Estate Co Ltd ADR             Real Estate                 Real Estate - Development           Japan  7.407000e+07  19.26   5.43  0.1082     796950.0
9    OXBR                     Oxbridge Re Holdings Ltd               Financial                   Insurance - Reinsurance  Cayman Islands  9.090000e+06    NaN   1.55  0.1060      69578.0
10   INTS                   Intensity Therapeutics Inc              Healthcare                             Biotechnology             USA  5.751000e+07    NaN   4.39  0.1058      15347.0
11  FWONA                          Liberty Media Corp.  Communication Services                             Entertainment             USA  1.461000e+10  35.88  62.28  0.1015     244016.0
12  FWONK                          Liberty Media Corp.  Communication Services                             Entertainment             USA  1.609000e+10  39.52  68.60  0.1011    1801312.0
13   OCUP                          Ocuphire Pharma Inc              Healthcare                             Biotechnology             USA  7.732000e+07   4.35   3.68  0.0985     343703.0
14    NGM                   Ngm Biopharmaceuticals Inc              Healthcare                             Biotechnology             USA  9.720000e+07    NaN   1.17  0.0981    1049009.0
15    GRI                                  GRI Bio Inc              Healthcare                             Biotechnology             USA  5.030000e+06    NaN   1.70  0.0968      85558.0
16    MSC   Studio City International Holdings Ltd ADR       Consumer Cyclical                         Resorts & Casinos       Hong Kong  1.060000e+09    NaN   5.51  0.0954      15275.0
17   MOND                          Mondee Holdings Inc       Consumer Cyclical                           Travel Services             USA  3.306800e+08    NaN   3.90  0.0938     338075.0
18   CLRB                    Cellectar Biosciences Inc              Healthcare                             Biotechnology             USA  2.805000e+07    NaN   2.88  0.0909     480549.0
19   GREE            Greenidge Generation Holdings Inc               Financial                           Capital Markets             USA  3.229000e+07    NaN   4.46  0.0905     186945.0
20   MGIH  Millennium Group International Holdings Ltd       Consumer Cyclical                    Packaging & Containers       Hong Kong  2.205000e+07  15.83   1.96  0.0889      21106.0
21   MATH              Metalpha Technology Holding Ltd               Financial                           Capital Markets       Hong Kong  3.977000e+07    NaN   1.48  0.0872      33195.0
22   LWAY                           Lifeway Foods Inc.      Consumer Defensive                            Packaged Foods             USA  1.646000e+08  30.12  11.22  0.0851     102900.0
23   GRNQ                        Greenpro Capital Corp             Industrials                       Consulting Services       Hong Kong  8.200000e+06   3.48   1.08  0.0819      23336.0
24   PETQ                                    PetIQ Inc              Healthcare  Drug Manufacturers - Specialty & Generic             USA  6.203700e+08    NaN  21.26  0.0792     818328.0
25   CHSN                Chanson International Holding       Consumer Cyclical                               Restaurants           China  4.258000e+07    NaN   3.34  0.0774      34267.0
26   WHLM                 Wilhelmina International Inc             Industrials               Specialty Business Services             USA  2.012000e+07   9.99   3.90  0.0744      14172.0
27    ECX                           ECARX Holdings Inc       Consumer Cyclical                                Auto Parts  United Kingdom  1.120000e+09    NaN   3.33  0.0740     691180.0
28   ELDN                   Eledon Pharmaceuticals Inc              Healthcare                             Biotechnology             USA  3.311000e+07    NaN   1.47  0.0735     206274.0
29   AMTX                                  Aemetis Inc                  Energy            Oil & Gas Refining & Marketing             USA  1.726900e+08    NaN   4.45  0.0711     972976.0
30   AIXI                              Xiao-I Corp ADR              Technology                    Software - Application           China  1.466200e+08    NaN   2.04  0.0711      58817.0
31   CTLP                               Cantaloupe Inc              Technology           Information Technology Services             USA  4.857300e+08    NaN   6.68  0.0696     556589.0
32   RIOT                           Riot Platforms Inc               Financial                           Capital Markets             USA  1.850000e+09    NaN   9.97  0.0691   26533950.0
33    EEX                          Emerald Holding Inc  Communication Services                      Advertising Agencies             USA  3.037100e+08  35.72   4.83  0.0686      86680.0
34   BTOG                               Bit Origin Ltd               Financial                           Capital Markets             USA  5.260000e+06    NaN   1.57  0.0680      31358.0
35   AEYE                                 AudioEye Inc              Technology                    Software - Application             USA  6.242000e+07    NaN   5.28  0.0677      29542.0
36   SYRA       Syra Health Corp. Class A Common Stock              Healthcare                   Medical Care Facilities             USA  1.609000e+07    NaN   3.20  0.0667      88640.0
37   AYTU                           Aytu BioPharma Inc              Healthcare  Drug Manufacturers - Specialty & Generic             USA  1.088000e+07    NaN   2.88  0.0658     225508.0
38   VINO                    Gaucho Group Holdings Inc             Real Estate                 Real Estate - Diversified             USA  1.578000e+07    NaN   2.13  0.0650      54334.0
39    KWE                    KWESST Micro Systems Inc.             Industrials                       Aerospace & Defense          Canada  6.620000e+06    NaN   1.65  0.0645      25777.0
