    load               load a specific stock ticker for analysis

Ticker: TSLA

    data               fundamental and technical data of company                       [Finviz]
    mgmt               management team of the company                                  [Business Insider]
    analysis           analyse SEC filings with the help of machine learning           [Elect]
    score              investing score from Warren Buffett and co                      [FMP]
    profile            company profile                                                 [FMP]
    quote              detailed stock quote information                                [FMP]
    enterprise         company enterprise value                                        [FMP]
    metrics            key metrics over time                                           [FMP]
    ratios             in-depth ratios over time                                       [FMP]
    growth             growth of financial statement items and ratios                  [FMP]
    warnings           company warnings according to Sean Seah book                    [Market Watch]
    dcf                advanced Excel customizable discounted cash flow                [Stockanalysis]
    dcfc               determine the (historical) discounted cash flow                 [FMP]
    info               information scope of the company                                [Yahoo Finance]
    mktcap             estimated market cap                                            [Yahoo Finance]
    shrs               shareholders (insiders, institutions and mutual funds)          [Yahoo Finance]
    sust               sustainability values (environment, social and governance)      [Yahoo Finance]
    cal                calendar earnings and estimates of the company                  [Yahoo Finance]
    divs               show historical dividends for company                           [Yahoo Finance]
    splits             stock split and reverse split events since IPO                  [Yahoo Finance]
    web                open web browser of the company                                 [Yahoo Finance]
    hq                 open HQ location of the company                                 [Yahoo Finance]
    income             income statements of the company                                [Alpha Vantage / Polygon / Yahoo Finance / FMP]
    balance            balance sheet of the company                                    [Alpha Vantage / Polygon / Yahoo Finance / FMP]
    overview           overview of the company                                         [Alpha Vantage]
    key                company key metrics                                             [Alpha Vantage]
    cash               cash flow of the company                                        [Alpha Vantage / Yahoo Finance / FMP]
    earnings           earnings dates and reported EPS                                 [Alpha Vantage]
    fraud              key fraud ratios                                                [Alpha Vantage]
    dupont             detailed breakdown for return on equity                         [Alpha Vantage]

