                                                                            0
Symbol                                                                   TSLA
AssetType                                                        Common Stock
Name                                                                Tesla Inc
Description                 Tesla, Inc. is an American electric vehicle an...
CIK                                                                   1318605
Exchange                                                               NASDAQ
Currency                                                                  USD
Country                                                                   USA
Sector                                                          MANUFACTURING
Industry                                MOTOR VEHICLES & PASSENGER CAR BODIES
Address                                 3500 DEER CREEK RD, PALO ALTO, CA, US
FiscalYearEnd                                                        December
LatestQuarter                                                      2022-12-31
MarketCapitalization                                             595705135000
EBITDA                                                            17439001000
PERatio                                                                 49.68
PEGRatio                                                                1.281
BookValue                                                               14.13
DividendPerShare                                                            0
DividendYield                                                               0
EPS                                                                      3.79
RevenuePerShareTTM                                                      26.03
ProfitMargin                                                            0.154
OperatingMarginTTM                                                      0.168
ReturnOnAssetsTTM                                                       0.118
ReturnOnEquityTTM                                                       0.325
RevenueTTM                                                        81462002000
GrossProfitTTM                                                    20853000000
DilutedEPSTTM                                                            3.79
QuarterlyEarningsGrowthYOY                                              0.569
QuarterlyRevenueGrowthYOY                                               0.372
AnalystTargetPrice                                                     190.68
TrailingPE                                                              49.68
ForwardPE                                                               28.82
PriceToSalesRatioTTM                                                     6.65
PriceToBookRatio                                                        12.42
EVToRevenue                                                              6.41
EVToEBITDA                                                              29.61
Beta                                                                     2.03
52WeekHigh                                                             384.29
52WeekLow                                                              101.81
50DayMovingAverage                                                      150.4
200DayMovingAverage                                                    230.59
SharesOutstanding                                                  3164100000
DividendDate                                                             None
ExDividendDate                                                           None
                                     0
Market capitalization     595705135000
EBITDA                     17439001000
EPS                               3.79
PE ratio                         49.68
PEG ratio                        1.281
Price to book ratio              12.42
Return on equity TTM             0.325
Price to sales ratio TTM          6.65
Dividend yield                       0
50 day moving average            150.4
Analyst target price            190.68
Beta                              2.03
