
Welcome to Gamestonk Terminal Beta

    about       about us
    update      update terminal automatically
    keys        check for status of API keys

>>  stocks
>>  crypto
>>  etf
>>  economy
>>  forex
>>  portfolio
>>  reports
>>  resources

In order to improve the speed of execution of the most experienced users, these are our new navigation keys:
    cls  clear the screen
    cd   jump into a menu or execute an action from a different section (e.g. cd stocks/disc/ugs -n 3)
    h    help menu
    q    quit this menu and go one menu above
    e    exit the terminal
    r    reset the terminal and reload configs from the current location

