    load               load a specific stock ticker for analysis

    shorted            show most shorted stocks                                        [Yahoo Finance]
    ctb                stocks with highest cost to borrow                              [Interactive Broker]
    hsi                show top high short interest stocks of over 20% ratio           [Shortinterest]
    prom               promising tickers based on dark pool shares regression          [FINRA]
    pos                dark pool short position                                        [Stockgrid]
    sidtc              short interest and days to cover                                [Stockgrid]

Ticker: TSLA

    dpotc              dark pools (ATS) vs OTC data                                    [FINRA]
    ftd                fails-to-deliver data                                           [SEC]
    spos               net short vs position                                           [Stockgrid]
    psi                price vs short interest volume                                  [Quandl/Stockgrid]

