                                                  0
symbol                                           PM
price                                         90.18
beta                                       0.681566
volAvg                                      5486803
mktCap                                 139788910592
lastDiv                                         5.0
range                                  85.64-112.48
changes                                    0.559998
companyName        Philip Morris International Inc.
currency                                        USD
cik                                      0001413329
isin                                   US7181721090
cusip                                     718172109
exchange                    New York Stock Exchange
exchangeShortName                              NYSE
industry                                    Tobacco
website                         https://www.pmi.com
ceo                        Mr. Andre Calantzopoulos
sector                           Consumer Defensive
country                                          US
fullTimeEmployees                             69600
phone                                   19176632000
address                                120 Park Ave
city                                  New York City
state                                      NEW YORK
zip                                      10017-5592
dcfDiff                                      2.8876
dcf                                         93.0676
ipoDate                                  2008-03-17
defaultImage                                  False
isEtf                                         False
isActivelyTrading                              True
isAdr                                         False
isFund                                        False

Image: https://financialmodelingprep.com/image-stock/PM.png

Description: Philip Morris International Inc. operates as a tobacco company working to delivers a smoke-free future and evolving portfolio for the long-term to include products outside of the tobacco and nicotine sector. The company's product portfolio primarily consists of cigarettes and smoke-free products, including heat-not-burn, vapor, and oral nicotine products that are sold in markets outside the United States. The company offers its smoke-free products under the HEETS, HEETS Creations, HEETS Dimensions, HEETS Marlboro, HEETS FROM MARLBORO, Marlboro Dimensions, Marlboro HeatSticks, Parliament HeatSticks, and TEREA brands, as well as the KT&G-licensed brands, Fiit, and Miix. It also sells its products under the Marlboro, Parliament, Bond Street, Chesterfield, L&M, Lark, and Philip Morris brands. In addition, the company owns various cigarette brands, such as Dji Sam Soe, Sampoerna A, and Sampoerna U in Indonesia; and Fortune and Jackpot in the Philippines. The company sells its smoke-free products in 71 markets. Philip Morris International Inc. was incorporated in 1987 and is headquartered in New York, New York.

