    filings            the most-recent form submissions to the SEC                     [FinancialModelingPrep]
    pipo               past IPOs dates                                                 [Finnhub]
    fipo               future IPOs dates                                               [Finnhub]
    gainers            show latest top gainers                                         [YahooFinance]
    losers             show latest top losers                                          [YahooFinance]
    ugs                undervalued stocks with revenue and earnings growth above 25%   [YahooFinance]
    gtech              tech stocks with revenue and earnings growth more than 25%      [YahooFinance]
    active             most active stocks by intraday trade volumest                   [YahooFinance]
    ulc                potentially undervalued large cap stocks                        [YahooFinance]
    asc                small cap stocks with earnings growth rates better than 25%     [YahooFinance]
    arkord             orders by ARK Investment Management LLC                         [CathiesArk]
    upcoming           upcoming earnings release dates                                 [SeekingAlpha]
    trending           trending news                                                   [SeekingAlpha]
    lowfloat           low float stocks under 10M shares float                         [Fidelity]
    hotpenny           today's hot penny stocks                                        [YahooFinance, Shortinterest]
    rtat               top 10 retail traded stocks per day                             [Nasdaq]
    divcal             dividend calendar for selected date                             [Nasdaq]
    heatmap            heatmap of SP500 tickers

