    search             search a specific stock ticker for analysis
    load               load a specific stock ticker and additional info for analysis

Stock: 

Datetime: 
Timezone: 
Exchange: 
Market: 
Currency: 
Company: 

[unvl]    quote              view the current price for a specific stock ticker[/unvl]
[unvl]    candle             view a candle chart for a specific stock ticker[/unvl]
[unvl]    news               latest news of the company[/unvl]                  [News API]
[unvl]    codes              FIGI, SIK and SIC codes codes[/unvl]               [Polygon]

>   th                 trading hours,                check open markets
>   options            options menu,                 chains, open interest, greeks, parity
>   disc               discover trending stocks,     map, sectors, high short interest
>   sia                sector and industry analysis, companies per sector, quick ratio per industry and country
>   dps                dark pool and short data,     darkpool, short interest, ftd
>   scr                screener stocks,              overview/performance, using preset filters
>   ins                insider trading,              latest penny stock buys, top officer purchases
>   gov                government menu,              house trading, contracts, corporate lobbying
>   ba                 behavioural analysis,         from reddit, stocktwits, twitter, google
>   ca                 comparison analysis,          get similar, historical, correlation, financials
[unvl]>   fa                 fundamental analysis,         income, balance, cash, earnings[/unvl]
[unvl]>   res                research web page,            macroaxis, yahoo finance, fool[/unvl]
[unvl]>   dd                 in-depth due-diligence,       news, analyst, shorts, insider, sec[/unvl]
[unvl]>   bt                 strategy backtester,          simple ema, ema cross, rsi strategies[/unvl]
[unvl]>   ta                 technical analysis,           ema, macd, rsi, adx, bbands, obv[/unvl]
[unvl]>   qa                 quantitative analysis,        decompose, cusum, residuals analysis[/unvl]
[unvl]>   pred               prediction techniques,        regression, arima, rnn, lstm[/unvl]

