Other available quarterly timeframes are: 31-Dec-2020, 31-Mar-2021, 30-Jun-2021, 30-Sep-2021, 31-Dec-2021

                                                  31-Dec-2020                       
                                                         TSLA                     GM
Item                                                                                
Net Income before Extraordinaries                        296M                  2.93B
Net Income Growth                                           -                      -
Depreciation, Depletion & Amortization                   618M                   3.2B
Depreciation and Depletion                                  -                      -
Amortization of Intangible Assets                           -                      -
Deferred Taxes & Investment Tax Credit                      -                      -
Deferred Taxes                                              -                   225M
Investment Tax Credit                                       -                      -
Other Funds                                              863M                    32M
Funds from Operations                                   1.78B                  6.39B
Extraordinaries                                             -                      -
Changes in Working Capital                              1.24B                   303M
Receivables                                 [red](102M)[/red]                      -
Accounts Payable                                        1.34B                      -
Other Assets/Liabilities                                 259M                   823M
Net Operating Cash Flow                                 3.02B                  6.69B
Net Operating Cash Flow Growth                              -                      -
Net Operating Cash Flow / Sales         [green]28.10%[/green]  [green]17.84%[/green]

