,Portfolio,Benchmark
mtd,"TotalHoldings    1.0
dtype: float64","Adj Close    1.0
dtype: float64"
qtd,"TotalHoldings    1.0
dtype: float64","Adj Close    1.0
dtype: float64"
ytd,"TotalHoldings    0.845
dtype: float64","Adj Close    0.831
dtype: float64"
3m,"TotalHoldings    0.759
dtype: float64","Adj Close    0.704
dtype: float64"
6m,"TotalHoldings    0.847
dtype: float64","Adj Close    0.83
dtype: float64"
1y,"TotalHoldings    0.923
dtype: float64","Adj Close    0.927
dtype: float64"
3y,"TotalHoldings    0.911
dtype: float64","Adj Close    0.798
dtype: float64"
5y,"TotalHoldings    0.882
dtype: float64","Adj Close    0.81
dtype: float64"
10y,"TotalHoldings    0.882
dtype: float64","Adj Close    0.81
dtype: float64"
all,"TotalHoldings    0.882
dtype: float64","Adj Close    0.81
dtype: float64"
