symbol                                           PM
price                                         89.38
beta                                       0.858701
volAvg                                      4520317
mktCap                                 139149459456
lastDiv                                        4.85
range                                  78.34-106.51
changes                                    1.540001
companyName        Philip Morris International Inc.
currency                                        USD
cik                                      0001413329
isin                                   US7181721090
cusip                                     718172109
exchange                    New York Stock Exchange
exchangeShortName                              NYSE
industry                                    Tobacco
website                          http://www.pmi.com
ceo                        Mr. Andre Calantzopoulos
sector                           Consumer Defensive
country                                          US
fullTimeEmployees                             71000
phone                                   19176632000
address                                120 Park Ave
city                                  New York City
state                                      NEW YORK
zip                                      10017-5592
dcfDiff                                        2.12
dcf                                         94.0527
ipoDate                                  2008-03-17
defaultImage                                  False
isEtf                                         False
isActivelyTrading                              True
isAdr                                         False
isFund                                        False

Image: https://financialmodelingprep.com/image-stock/PM.png

Description: Philip Morris International Inc., through its subsidiaries, manufactures and sells cigarettes, other nicotine-containing products, smoke-free products, and related electronic devices and accessories. The company offers IQOS smoke-free products, including heated tobacco and nicotine-containing vapor products under the HEETS, HEETS Marlboro, and HEETS FROM MARLBORO brands, as well as the Marlboro HeatSticks and Parliament HeatSticks brands. It also sells its products under the Marlboro, Parliament, Bond Street, Chesterfield, L&M, Lark, and Philip Morris brands. In addition, the company owns various cigarette brands, such as Dji Sam Soe, Sampoerna A, and Sampoerna U in Indonesia; and Fortune and Jackpot in the Philippines. It markets and sells its products in the European Union, Eastern Europe, the Middle East, Africa, South and Southeast Asia, East Asia, Australia, Latin America, and Canada. Philip Morris International Inc. was incorporated in 1987 and is headquartered in New York, New York.

